rep,id,group,time,y,ytype,amount
9,8,2,8,55.34053,2,.
9,8,2,10,2.31459,1,.
9,8,2,12,.,.,50
9,8,2,14,71.74458,2,.
9,8,2,15,5.15196,1,.
9,8,2,20,3.8083,1,.
9,8,2,20,63.00031,2,.
9,8,2,24,.,.,50
9,8,2,25,8.3053,1,.
9,8,2,26,73.58033,2,.
9,8,2,30,5.85125,1,.
9,8,2,32,66.53385,2,.
9,8,2,35,3.41699,1,.
9,8,2,36,.,.,50
9,8,2,38,75.31715,2,.
9,8,2,40,5.75205,1,.
9,8,2,44,64.32423,2,.
9,8,2,45,4.07304,1,.
9,8,2,48,.,.,50
9,8,2,50,7.25545,1,.
9,8,2,50,74.2836,2,.
10,1,1,0,.,.,100
10,1,1,2,73.5563,2,.
10,1,1,5,3.2581,1,.
10,1,1,8,43.33876,2,.
10,1,1,10,1.41059,1,.
10,1,1,12,.,.,100
10,1,1,14,75.64582,2,.
10,1,1,15,7.22276,1,.
10,1,1,20,2.55012,1,.
10,1,1,20,47.73894,2,.
10,1,1,24,.,.,100
10,1,1,25,8.59965,1,.
10,1,1,26,76.70425,2,.
10,1,1,30,3.45424,1,.
10,1,1,32,48.99848,2,.
10,1,1,35,1.2877,1,.
10,1,1,36,.,.,100
10,1,1,38,75.59974,2,.
10,1,1,40,5.9863,1,.
10,1,1,44,49.26669,2,.
10,1,1,45,1.94164,1,.
10,1,1,48,.,.,100
10,1,1,50,8.31166,1,.
10,1,1,50,73.70407,2,.
10,2,1,0,.,.,100
10,2,1,2,83.70177,2,.
10,2,1,5,6.2737,1,.
10,2,1,8,71.03147,2,.
10,2,1,10,3.75101,1,.
10,2,1,12,.,.,100
10,2,1,14,85.87862,2,.
10,2,1,15,8.75916,1,.
10,2,1,20,5.31942,1,.
10,2,1,20,75.81514,2,.
10,2,1,24,.,.,100
10,2,1,25,14.02183,1,.
10,2,1,26,86.27139,2,.
10,2,1,30,7.22106,1,.
10,2,1,32,74.43486,2,.
10,2,1,35,3.61938,1,.
10,2,1,36,.,.,100
10,2,1,38,87.87293,2,.
10,2,1,40,8.06151,1,.
10,2,1,44,73.51672,2,.
10,2,1,45,4.97551,1,.
10,2,1,48,.,.,100
10,2,1,50,15.64311,1,.
10,2,1,50,86.52746,2,.
10,3,1,0,.,.,100
10,3,1,2,74.79499,2,.
10,3,1,5,6.35508,1,.
10,3,1,8,61.60425,2,.
10,3,1,10,3.38222,1,.
10,3,1,12,.,.,100
10,3,1,14,79.80389,2,.
10,3,1,15,9.94914,1,.
10,3,1,20,5.28253,1,.
10,3,1,20,67.49126,2,.
10,3,1,24,.,.,100
10,3,1,25,10.31193,1,.
10,3,1,26,79.72078,2,.
10,3,1,30,8.75785,1,.
10,3,1,32,70.34495,2,.
10,3,1,35,4.5891,1,.
10,3,1,36,.,.,100
10,3,1,38,79.30638,2,.
10,3,1,40,8.32678,1,.
10,3,1,44,70.62521,2,.
10,3,1,45,5.65354,1,.
10,3,1,48,.,.,100
10,3,1,50,9.19846,1,.
10,3,1,50,79.07343,2,.
10,4,1,0,.,.,100
10,4,1,2,68.49942,2,.
10,4,1,5,5.79915,1,.
10,4,1,8,51.76878,2,.
10,4,1,10,2.62238,1,.
10,4,1,12,.,.,100
10,4,1,14,73.13172,2,.
10,4,1,15,8.5331,1,.
10,4,1,20,4.34392,1,.
10,4,1,20,55.72453,2,.
10,4,1,24,.,.,100
10,4,1,25,11.41235,1,.
10,4,1,26,73.25551,2,.
10,4,1,30,6.90125,1,.
10,4,1,32,57.4944,2,.
10,4,1,35,3.3344,1,.
10,4,1,36,.,.,100
10,4,1,38,73.42219,2,.
10,4,1,40,7.37832,1,.
10,4,1,44,58.73343,2,.
10,4,1,45,4.67589,1,.
10,4,1,48,.,.,100
10,4,1,50,9.65924,1,.
10,4,1,50,73.61327,2,.
10,5,1,0,.,.,100
10,5,1,2,68.89449,2,.
10,5,1,5,5.82132,1,.
10,5,1,8,54.50731,2,.
10,5,1,10,4.16267,1,.
10,5,1,12,.,.,100
10,5,1,14,73.6407,2,.
10,5,1,15,10.06888,1,.
10,5,1,20,5.87324,1,.
10,5,1,20,61.02354,2,.
10,5,1,24,.,.,100
10,5,1,25,12.17334,1,.
10,5,1,26,76.27534,2,.
10,5,1,30,8.18849,1,.
10,5,1,32,61.77752,2,.
10,5,1,35,5.08794,1,.
10,5,1,36,.,.,100
10,5,1,38,76.21279,2,.
10,5,1,40,9.18688,1,.
10,5,1,44,62.71965,2,.
10,5,1,45,5.068,1,.
10,5,1,48,.,.,100
10,5,1,50,11.26032,1,.
10,5,1,50,76.7697,2,.
10,6,2,0,.,.,50
10,6,2,2,61.26507,2,.
10,6,2,5,3.027,1,.
10,6,2,8,45.20613,2,.
10,6,2,10,2.12676,1,.
10,6,2,12,.,.,50
10,6,2,14,65.07958,2,.
10,6,2,15,5.59195,1,.
10,6,2,20,3.11424,1,.
10,6,2,20,52.10411,2,.
10,6,2,24,.,.,50
10,6,2,25,7.02828,1,.
10,6,2,26,68.09124,2,.
10,6,2,30,5.10266,1,.
10,6,2,32,54.07932,2,.
10,6,2,35,2.90757,1,.
10,6,2,36,.,.,50
10,6,2,38,68.51744,2,.
10,6,2,40,5.97451,1,.
10,6,2,44,54.58379,2,.
10,6,2,45,3.13855,1,.
10,6,2,48,.,.,50
10,6,2,50,7.32726,1,.
10,6,2,50,68.14606,2,.
10,7,2,0,.,.,50
10,7,2,2,62.06819,2,.
10,7,2,5,3.40813,1,.
10,7,2,8,41.23765,2,.
10,7,2,10,1.33676,1,.
10,7,2,12,.,.,50
10,7,2,14,65.83734,2,.
10,7,2,15,4.05451,1,.
10,7,2,20,2.46739,1,.
10,7,2,20,47.3926,2,.
10,7,2,24,.,.,50
10,7,2,25,5.9878,1,.
10,7,2,26,68.18354,2,.
10,7,2,30,3.47816,1,.
10,7,2,32,48.22201,2,.
10,7,2,35,1.74039,1,.
10,7,2,36,.,.,50
10,7,2,38,65.50081,2,.
10,7,2,40,4.52389,1,.
10,7,2,44,48.04027,2,.
10,7,2,45,2.18217,1,.
10,7,2,48,.,.,50
10,7,2,50,6.08841,1,.
10,7,2,50,66.61225,2,.
10,8,2,0,.,.,50
10,8,2,2,51.81591,2,.
10,8,2,5,2.86378,1,.
10,8,2,8,34.69468,2,.
10,8,2,10,1.7199,1,.
10,8,2,12,.,.,50
10,8,2,14,56.2399,2,.
10,8,2,15,4.69599,1,.
10,8,2,20,2.67422,1,.
10,8,2,20,38.60353,2,.
10,8,2,24,.,.,50
10,8,2,25,6.65527,1,.
10,8,2,26,58.28208,2,.
10,8,2,30,3.42491,1,.
10,8,2,32,38.83709,2,.
10,8,2,35,1.88926,1,.
10,8,2,36,.,.,50
10,8,2,38,58.41775,2,.
10,8,2,40,4.64108,1,.
10,8,2,44,38.97793,2,.
10,8,2,45,2.46401,1,.
10,8,2,48,.,.,50
10,8,2,50,6.05382,1,.
10,8,2,50,56.47905,2,.
